
######## Layout of the data file
#
# A line is a keyword and a value separated by a tabulation
#
# Each instruction set (ARM32, Thumb, Java and ARM64) is introduced with the "isa" keyword
#
# The "code" keyword introduces a new opcode, with a bit pattern (or for Java, a hexadecimal byte pattern)
# Symbols 0 and 1 refer to bit values 0 and 1, . and @ and ! are ignored, but @ shows a preference to 0 and ! a preference to 1
# Any other symbol (expected to be a letter) becomes part of a bitfield with the name
# If the bits are non-contiguous, the field is a concatenation of those values
#
# The "exclude" keyword excludes certain bit combinations from matching the bit pattern
# If followed by a tab, "before" and another tab, it constrains when an exclusion holds, with the same syntax as removed
# Similarly, a tab, "since" and another tab works as an additional "added" keyword
# Special case are the "when"/"except" keywords which exclude specific features instead of processor generations
#
# For instructions that have very similar encoding in ARM and Thumb modes, the code.a/code.t pair of tags can be used
# When needed, the "for ARM" and "for Thumb" can be used with the "exclude" keyword to separte exclusions for one or the other
#
# The "it" keyword is used in Thumb mode to determine if an instruction may occur inside an IT block, with "no"/"yes" and "end" allowed
# A "when" keyword may provide an optional attribute (such as an "it"), provided the opcode matches the pattern
#
# The "asm" keyword introduces the assembly syntax for the instruction
# The { and } symbols can delimit a template parameter
# Simple arithmetic on template parameter is allowed: +/-/*
# A single letter references a bitfield in the code template
# The ' symbol concatenates bitfields, sequences of 0/1 bits can also appear
# The signextend prefix can extend the most significant bit of a bitfield parameter
# Special syntax is used for some values, the most basic being the conditional ? : operator pair
# A :X, :2X, :4X suffix specifies the formatting, a !offset adds the current PC value to it (and formats it as :X)
# Some macros include the operand() and adr_operand() for handling recurring encoding types, and cond(c) to print the current condition name
#
# When an instruction has a different syntax in classic and unified modes, the "asm.ual" introduces the unified version
#
# The "added" and "removed" keywords delimit which ARM versions support the instruction pattern
# The generator uses a very simple algorithm to determine which cores will support an instruction
# For example, use 5TExP for all 5TE instructions, and 5TE for those that are not absent from 5TExP
#
# For Jazelle instructions, "added" instead marks which instruction set contains that instruction, but the processor might still invoke the monitor
# Instead the keyword "usedby" marks which processors actually implement that instruction
#
# The "thumbee" keyword specifies whether the instruction is valid in Thumb/ThumbEE modes, with "no"/"yes" restricting it to one mode
#
# The "begin"/"end" block delimits the C code to be generated
# Similarly to the "asm" keyword, ${ and } symbols delimit template parameters, and certain other shorthands are possible using the $ prefix
# For example, $r[N] will select register number N in the current mode, and $r.lhs[N] will generate a special value for N=15 in ARM26 mode

######## AArch32, including ARM26 and ARM32

isa	A32
code	cccc00O0100SnnnnddddOOOOOOOOOOOO
exclude	1111............................	since	5
exclude	......0.................1..1....
asm	add{cond(c)}{S?s:} r{d}, r{n}, {operand()}
asm.ual	add{S?s:}{cond(c)} r{d}, r{n}, {operand()}
added	1
begin
	// add
	if($c[${c}])
	{
		$r.v7[${d}] = a32_add32(cpu, $r.lhs[${n}] + ${pcoffset(n)}, ${operand()}, ${S!test}, ${d} == 15);
	}
end

code	cccc00O0101SnnnnddddOOOOOOOOOOOO
exclude	1111............................	since	5
exclude	......0.................1..1....
asm	adc{cond(c)}{S?s:} r{d}, r{n}, {operand()}
asm.ual	adc{S?s:}{cond(c)} r{d}, r{n}, {operand()}
added	1
begin
	// adc
	if($c[${c}])
	{
		$r.v7[${d}] = a32_adc32(cpu, $r.lhs[${n}] + ${pcoffset(n)}, ${operand()}, ${S!test}, ${d} == 15);
	}
end

code	cccc00O0110SnnnnddddOOOOOOOOOOOO
exclude	1111............................	since	5
exclude	......0.................1..1....
asm	sbc{cond(c)}{S?s:} r{d}, r{n}, {operand()}
asm.ual	sbc{S?s:}{cond(c)} r{d}, r{n}, {operand()}
added	1
begin
	// sbc
	if($c[${c}])
	{
		$r.v7[${d}] = a32_sbc32(cpu, $r.lhs[${n}] + ${pcoffset(n)}, ${operand()}, ${S!test}, ${d} == 15);
	}
end

code	cccc00O0111SnnnnddddOOOOOOOOOOOO
exclude	1111............................	since	5
exclude	......0.................1..1....
asm	rsc{cond(c)}{S?s:} r{d}, r{n}, {operand()}
asm.ual	rsc{S?s:}{cond(c)} r{d}, r{n}, {operand()}
added	1
begin
	// rsc
	if($c[${c}])
	{
		$r.v7[${d}] = a32_rsc32(cpu, $r.lhs[${n}] + ${pcoffset(n)}, ${operand()}, ${S!test}, ${d} == 15);
	}
end

code	cccc00O10001nnnn@@@@OOOOOOOOOOOO
exclude	1111............................	since	5
exclude	......0.................1..1....
asm	tst{cond(c)} r{n}, {operand()}
added	1
begin
	// tst
	if($c[${c}])
	{
		a32_tst32(cpu, $r.lhs[${n}] + ${pcoffset(n)}, ${operand(1)}, IGNORE_RESULT);
	}
end

code	cccc00O10001nnnn1111OOOOOOOOOOOO
exclude	1111............................	since	5
exclude	......0.................1..1....
asm	tst{cond(c)}p r{n}, {operand()}
a26	yes
added	1
#removed	3G
begin
	// tstp
	if($c[${c}])
	{
		a32_tst32(cpu, $r.lhs[${n}] + ${pcoffset(n)}, ${operand(1)}, COPY_CPSR_BITS);
	}
end

code	cccc00O10011nnnn@@@@OOOOOOOOOOOO
exclude	1111............................	since	5
exclude	......0.................1..1....
asm	teq{cond(c)} r{n}, {operand()}
added	1
begin
	// teq
	if($c[${c}])
	{
		a32_teq32(cpu, $r.lhs[${n}] + ${pcoffset(n)}, ${operand(1)}, IGNORE_RESULT);
	}
end

code	cccc00O10011nnnn1111OOOOOOOOOOOO
exclude	1111............................	since	5
exclude	......0.................1..1....
asm	teq{cond(c)}p r{n}, {operand()}
a26	yes
added	1
#removed	3G
begin
	// teqp
	if($c[${c}])
	{
		a32_teq32(cpu, $r.lhs[${n}] + ${pcoffset(n)}, ${operand(1)}, COPY_CPSR_BITS);
	}
end

code	cccc00O10101nnnn@@@@OOOOOOOOOOOO
exclude	1111............................	since	5
exclude	......0.................1..1....
asm	cmp{cond(c)} r{n}, {operand()}
added	1
begin
	// cmp
	if($c[${c}])
	{
		a32_cmp32(cpu, $r.lhs[${n}] + ${pcoffset(n)}, ${operand()}, IGNORE_RESULT);
	}
end

code	cccc00O10101nnnn1111OOOOOOOOOOOO
exclude	1111............................	since	5
exclude	......0.................1..1....
asm	cmp{cond(c)}p r{n}, {operand()}
a26	yes
added	1
#removed	3G
begin
	// cmpp
	if($c[${c}])
	{
		a32_cmp32(cpu, $r.lhs[${n}] + ${pcoffset(n)}, ${operand()}, COPY_CPSR_BITS);
	}
end

code	cccc00O10111nnnn@@@@OOOOOOOOOOOO
exclude	1111............................	since	5
exclude	......0.................1..1....
asm	cmn{cond(c)} r{n}, {operand()}
added	1
begin
	// cmn
	if($c[${c}])
	{
		a32_cmn32(cpu, $r.lhs[${n}] + ${pcoffset(n)}, ${operand()}, IGNORE_RESULT);
	}
end

code	cccc00O10111nnnn1111OOOOOOOOOOOO
exclude	1111............................	since	5
exclude	......0.................1..1....
asm	cmn{cond(c)}p r{n}, {operand()}
a26	yes
added	1
#removed	3G
begin
	// cmnp
	if($c[${c}])
	{
		a32_cmn32(cpu, $r.lhs[${n}] + ${pcoffset(n)}, ${operand()}, COPY_CPSR_BITS);
	}
end

code	cccc00O1100SnnnnddddOOOOOOOOOOOO
exclude	1111............................	since	5
exclude	......0.................1..1....
asm	orr{cond(c)}{S?s:} r{d}, r{n}, {operand()}
asm.ual	orr{S?s:}{cond(c)} r{d}, r{n}, {operand()}
added	1
begin
	// orr
	if($c[${c}])
	{
		$r.v7[${d}] = a32_orr32(cpu, $r.lhs[${n}] + ${pcoffset(n)}, ${operand(S)}, ${S!test}, ${d} == 15);
	}
end

code	cccc00O1101S@@@@ddddOOOOOOOOOOOO
exclude	1111............................	since	5
exclude	......0.................1..1....
asm	mov{cond(c)}{S?s:} r{d}, {operand()}
asm.ual	mov{S?s:}{cond(c)} r{d}, {operand()}
added	1
begin
	// mov
	if($c[${c}])
	{
		$r.v7[${d}] = a32_mov32(cpu, ${operand(S)}, ${S!test}, ${d} == 15);
	}
end

code	cccc00O1110SnnnnddddOOOOOOOOOOOO
exclude	1111............................	since	5
exclude	......0.................1..1....
asm	bic{cond(c)}{S?s:} r{d}, r{n}, {operand()}
asm.ual	bic{S?s:}{cond(c)} r{d}, r{n}, {operand()}
added	1
begin
	// bic
	if($c[${c}])
	{
		$r.v7[${d}] = a32_bic32(cpu, $r.lhs[${n}] + ${pcoffset(n)}, ${operand(S)}, ${S!test}, ${d} == 15);
	}
end

code	cccc00O1111S@@@@ddddOOOOOOOOOOOO
exclude	1111............................	since	5
exclude	......0.................1..1....
asm	mvn{cond(c)}{S?s:} r{d}, {operand()}
asm.ual	mvn{S?s:}{cond(c)} r{d}, {operand()}
added	1
begin
	// mvn
	if($c[${c}])
	{
		$r.v7[${d}] = a32_mvn32(cpu, ${operand(S)}, ${S!test}, ${d} == 15);
	}
end

#### Load/store instructions

code	cccc01O1OBWLnnnnttttOOOOOOOOOOOO
exclude	1111............................	since	5
exclude	......1.................1..1....	before	2
exclude	......1....................1....	since	2
asm	{L?ldr:str}{cond(c)}{B?b:} r{t}, [r{n}, {adr_operand()}]{W?!:}
asm.ual	{L?ldr:str}{B?b:}{cond(c)} r{t}, [r{n}, {adr_operand()}]{W?!:}
added	1
begin
	// ldr/str
	if($c[${c}])
	{
		uint32_t offset = ${adr_operand()};

		if(${L!test})
		{
			if(${B!test})
			{
				$r.v5[${t}] = a32_ldrb(cpu, ${n}, offset, PREINDEXED, ${W!test}, USE_DEFAULT_MODE);
			}
			else
			{
				$r.v5[${t}] = a32_ldr(cpu, ${n}, offset, PREINDEXED, ${W!test}, USE_DEFAULT_MODE);
			}
		}
		else
		{
			if(${B!test})
			{
				a32_strb(cpu, $r.str[${t}], ${n}, offset, PREINDEXED, ${W!test}, USE_DEFAULT_MODE);
			}
			else
			{
				a32_str(cpu, $r.str[${t}], ${n}, offset, PREINDEXED, ${W!test}, USE_DEFAULT_MODE);
			}
		}
	}
end

code	cccc01O0UBTLnnnnttttOOOOOOOOOOOO
exclude	1111............................	since	5
exclude	......1.................1..1....	before	2
exclude	......1....................1....	since	2
asm	{L?ldr:str}{cond(c)}{B?b:}{T?t:} r{t}, [r{n}], {adr_operand()}
asm.ual	{L?ldr:str}{B?b:}{T?t:}{cond(c)} r{t}, [r{n}], {adr_operand()}
added	1
begin
	// ldr/str/ldrt/strt
	if($c[${c}])
	{
		uint32_t offset = ${adr_operand()};

		if(${L!test})
		{
			if(${B!test})
			{
				$r.v5[${t}] = a32_ldrb(cpu, ${n}, offset, POSTINDEXED, WRITEBACK, ${T!test});
			}
			else
			{
				$r.v5[${t}] = a32_ldr(cpu, ${n}, offset, POSTINDEXED, WRITEBACK, ${T!test});
			}
		}
		else
		{
			if(${B!test})
			{
				a32_strb(cpu, $r.str[${t}], ${n}, offset, POSTINDEXED, WRITEBACK, ${T!test});
			}
			else
			{
				a32_str(cpu, $r.str[${t}], ${n}, offset, POSTINDEXED, WRITEBACK, ${T!test});
			}
		}
	}
end

code	cccc100PUSWLnnnnllllllllllllllll
exclude	1111............................	since	5
asm	{L?ldm:stm}{cond(c)}{U?i:d}{P?b:a} r{n}{W?!:}, {reglist(l)}{S?^:}
asm.ual	{L?ldm:stm}{U?i:d}{P?b:a}{cond(c)} r{n}{W?!:}, {reglist(l)}{S?^:}
added	1
begin
	// ldm/stm
	if($c[${c}])
	{
		if(${L!test})
		{
			a32_ldm(cpu, ${l}, ${n}, ${U!test}, ${P!test}, ${W!test}, ${S!test});
		}
		else
		{
			a32_stm(cpu, ${l}, ${n}, ${U!test}, ${P!test}, ${W!test}, ${S!test});
		}
	}
end

#### Branch instruction

code	cccc101Ldddddddddddddddddddddddd
exclude	1111............................	since	5
asm	b{L?l:}{cond(c)} {signextend d'00!offset}
added	1
begin
	// b/bl
	if($c[${c}])
	{
		if(${L!test})
		{
			$lr = $pc.cpsr - 4;
		}
		$pc = ${signextend d'00!offset};
	}
end

code	cccc1111iiiiiiiiiiiiiiiiiiiiiiii
exclude	1111............................	since	5
asm	swi{cond(c)} #{i:X}
asm.ual	svc{cond(c)} #{i:X}
added	1
begin
	// swi
	if($c[${c}])
	{
		$pc = $pc_next;
		arm_svc(cpu);
	}
end

#### ARMv2
#### Multiplication

code	cccc0000000Sdddd????ssss1001mmmm
exclude	1111............................	since	5
asm	mul{cond(c)}{S?s:} r{d}, r{m}, r{s}
asm.ual	mul{S?s:}{cond(c)} r{d}, r{m}, r{s}
added	2
begin
	// mul
	if($c[${c}])
	{
		$r[${d}] = a32_mul32(cpu, $r[${m}], $r[${s}], ${S!test});
	}
end

code	cccc0000001Sddddnnnnssss1001mmmm
exclude	1111............................	since	5
asm	mla{cond(c)}{S?s:} r{d}, r{m}, r{s}, r{n}
asm.ual	mla{S?s:}{cond(c)} r{d}, r{m}, r{s}, r{n}
added	2
begin
	// mla
	if($c[${c}])
	{
		$r[${d}] = a32_mla32(cpu, $r[${m}], $r[${s}], $r[${n}], ${S!test});
	}
end

#### Coprocessor

code	cccc1110aaaannnnddddCCCCbbb0mmmm
exclude	1111............................	since	5
asm	cdp{cond(c)} {C}, {a}, cr{d}, cr{n}, cr{m}, {b}
coproc	cdp
added	2
begin
	// cdp
	if($c[${c}])
	{
		a32_perform_cdp(cpu, opcode);
	}
end

code	11111110aaaannnnddddCCCCbbb0mmmm
asm	cdp2 {C}, {a}, cr{d}, cr{n}, cr{m}, {b}
coproc	cdp
added	5T
begin
	// cdp2
	a32_perform_cdp(cpu, opcode);
end

code	cccc1101UNWLnnnnddddCCCCoooooooo
exclude	1111............................	since	5
asm	{L?ldc:stc}{cond(c)}{N?l:} {C}, cr{d}, [r{n}, #{U?:-}{o'00:X}]{W?!:}
asm.ual	{L?ldc:stc}{N?l:}{cond(c)} {C}, cr{d}, [r{n}, {U?:-}{o'00:X}]{W?!:}
coproc	ldc
added	2
begin
	// ldc/stc
	if($c[${c}])
	{
		uint32_t offset = ${o'00};

		a32_perform_ldc_stc(cpu, opcode, ${n}, offset, PREINDEXED, ${W!test});
	}
end

code	cccc1100UN1LnnnnddddCCCCoooooooo
exclude	1111............................	since	5
asm	{L?ldc:stc}{cond(c)}{N?l:} {C}, cr{d}, [r{n}], #{U?:-}{o'00:X}
asm.ual	{L?ldc:stc}{N?l:}{cond(c)} {C}, cr{d}, [r{n}], {U?:-}{o'00:X}
coproc	ldc
added	2
begin
	// ldc/stc
	if($c[${c}])
	{
		uint32_t offset = ${o'00};

		a32_perform_ldc_stc(cpu, opcode, ${n}, offset, POSTINDEXED, WRITEBACK);
	}
end

code	cccc11001N0LnnnnddddCCCCoooooooo
exclude	1111............................	since	5
asm	{L?ldc:stc}{cond(c)}{N?l:} {C}, cr{d}, [r{n}], {o}
asm.ual	{L?ldc:stc}{N?l:}{cond(c)} {C}, cr{d}, [r{n}], {o}
coproc	ldc
added	2
begin
	// ldc/stc
	if($c[${c}])
	{
		a32_perform_ldc_stc(cpu, opcode, ${n}, 0, NOINDEX, NOWRITEBACK);
	}
end

code	11111101UNWLnnnnddddCCCCoooooooo
asm	{L?ldc:stc}2{N?l:} {C}, cr{d}, [r{n}, #{U?:-}{o'00:X}]{W?!:}
coproc	ldc
added	5T
begin
	// ldc2/stc2

	uint32_t offset = ${o'00};

	a32_perform_ldc_stc(cpu, opcode, ${n}, offset, PREINDEXED, ${W!test});
end

code	11111100UN1LnnnnddddCCCCoooooooo
asm	{L?ldc:stc}2{N?l:} {C}, cr{d}, [r{n}], #{U?:-}{o'00:X}
coproc	ldc
added	5T
begin
	// ldc2/stc2

	uint32_t offset = ${o'00};

	a32_perform_ldc_stc(cpu, opcode, ${n}, offset, POSTINDEXED, WRITEBACK);
end

code	111111001N0LnnnnddddCCCCoooooooo
asm	{L?ldc:stc}2{N?l:} {C}, cr{d}, [r{n}], {o}
coproc	ldc
added	5T
begin
	// ldc2/stc2

	a32_perform_ldc_stc(cpu, opcode, ${n}, 0, NOINDEX, NOWRITEBACK);
end

code	cccc1110aaa0nnnnddddCCCCbbb1mmmm
exclude	1111............................	since	5
asm	mcr{cond(c)} {C}, {a}, r{d}, cr{n}, cr{m}, {b}
coproc	mcr
added	2
begin
	// mcr
	if($c[${c}])
	{
		a32_perform_mcr(cpu, opcode, ${d});
	}
end

code	11111110aaa0nnnnddddCCCCbbb1mmmm
asm	mcr2 {C}, {a}, r{d}, cr{n}, cr{m}, {b}
coproc	mcr
added	5T
begin
	// mcr2

	a32_perform_mcr(cpu, opcode, ${d});
end

code	cccc1110aaa1nnnnddddCCCCbbb1mmmm
exclude	1111............................	since	5
asm	mrc{cond(c)} {C}, {a}, r{d}, cr{n}, cr{m}, {b}
coproc	mrc
added	2
begin
	// mrc
	if($c[${c}])
	{
		a32_perform_mrc(cpu, opcode, ${d});
	}
end

code	11111110aaa1nnnnddddCCCCbbb1mmmm
asm	mrc2 {C}, {a}, r{d}, cr{n}, cr{m}, {b}
coproc	mrc
added	5T
begin
	// mrc2

	a32_perform_mrc(cpu, opcode, ${d});
end

#### ARMv2a

code	cccc00010B00nnnndddd!!!!1001mmmm
exclude	1111............................	since	5
asm	swp{cond(c)}{B?b:} r{d}, r{m}, r{n}
asm.ual	swp{B?b:}{cond(c)} r{d}, r{m}, r{n}
added	2a
begin
	// swp
	if($c[${c}])
	{
		if(${B!test})
		{
			uint8_t value = a32_read8(cpu, $r[${n}]);
			a32_write8(cpu, $r[${n}], $r[${m}]);
			$r[${d}] = value;
		}
		else
		{
			uint32_t address = $r[${n}];
			uint32_t value;

			if(cpu->config.version <= ARMV6 && !(cpu->sctlr_el1 & SCTLR_U))
			{
				value = rotate_right32(a32_read32(cpu, address & ~3), (address & 3) * 8);
			}
			else
			{
				if((address & 3) != 0)
					arm_unaligned(cpu);
				value = a32_read32(cpu, address);
			}

			a32_write32(cpu, $r[${n}] & ~3, $r[${m}]);
			$r[${d}] = value;
		}
	}
end

#### ARMv3
#### Status register access

code	cccc00010S00!!!!dddd@@@@0000@@@@
exclude	1111............................
asm	mrs{cond(c)} r{d}, {S?s:c}psr
added	3
begin
	// mrs
	if($c[${c}])
	{
		if(${S!test})
			$r[${d}] = $spsr;
		else
			$r[${d}] = $cpsr;
	}
end

code	cccc00010S10FXsC!!!!@@0@0000nnnn
exclude	1111............................
asm	msr{cond(c)} {S?s:c}psr_{F?f:}{X?x:}{s?s:}{C?c:}, r{n}
added	3
begin
	// msr
	if($c[${c}])
	{
		if(${S!test})
			a32_set_spsr(cpu, get_cpsr_spsr_mask(${F!test}, ${X!test}, ${s!test}, ${C!test}), $r[${n}]);
		else
			a32_set_cpsr(cpu, get_cpsr_spsr_mask(${F!test}, ${X!test}, ${s!test}, ${C!test}), $r[${n}]);
	}
end

code	cccc00110S10FXsC!!!!iiiiiiiiiiii
exclude	1111............................
asm	msr{cond(c)} {S?s:c}psr_{F?f:}{X?x:}{s?s:}{C?c:}, #{immed()}
added	3
begin
	// msr
	if($c[${c}])
	{
		if(${S!test})
			a32_set_spsr(cpu, get_cpsr_spsr_mask(${F!test}, ${X!test}, ${s!test}, ${C!test}), ${operand()});
		else
			a32_set_cpsr(cpu, get_cpsr_spsr_mask(${F!test}, ${X!test}, ${s!test}, ${C!test}), ${operand()});
	}
end

#### ARMv3M, ARMv4 (except ARMv4xM, ARMv5xM)
#### Long multiplication

code	cccc00001uaSnnnnddddssss1001mmmm
exclude	1111............................
asm	{u?s:u}{a?mla:mul}{cond(c)}{S?s:} r{d}, r{n}, r{m}, r{s}
asm.ual	{u?s:u}{a?mla:mul}{S?s:}{cond(c)} r{d}, r{n}, r{m}, r{s}
added	3M
begin
	// smull/umull/smlal/umlal
	if($c[${c}])
	{
		if(${u!test})
		{
			a32_smlal32(cpu, ${d}, ${n}, $r[${m}], $r[${s}], ${S!test}, ${a!test});
		}
		else
		{
			a32_umlal32(cpu, ${d}, ${n}, $r[${m}], $r[${s}], ${S!test}, ${a!test});
		}
	}
end

#### Explicitly undefined instructions in ARMv1/ARMv2/ARMv3

# shift by register addressing modes for memory instructions removed from v2
code	cccc011.................1..1....
asm	udf{cond(c)}
added	1
removed	2
begin
	// undefined
	if($c[${c}])
	{
		arm_undefined(cpu);
	}
end

# v4 explicitly renders all undefined bit sequences undefined, so they do not need to be listed separately
code	cccc011....................1....
asm	udf{cond(c)}
added	2
removed	4
begin
	// undefined
	if($c[${c}])
	{
		arm_undefined(cpu);
	}
end

# replaced with SWP/SWPB
code	cccc0001................1..1....
asm	udf{cond(c)}
added	1
removed	2a
begin
	// undefined
	if($c[${c}])
	{
		arm_undefined(cpu);
	}
end

#### ARMv4
#### Halfword and signed load/store

code	cccc0001U0WLnnnntttt@@@@1SH1mmmm
exclude	1111............................
exclude	...........0.............1......
exclude	...........0..............0.....
asm	{L?ldr:str}{cond(c)}{S?s:}{H?h:b} r{t}, [r{n}, {U?:-}r{m}]{W?!:}
asm.ual	{L?ldr:str}{S?s:}{H?h:b}{cond(c)} r{t}, [r{n}, {U?:-}r{m}]{W?!:}
added	4
begin
	// ldrh/strh/ldrsh/strsh/ldrsb/strsb
	if($c[${c}])
	{
		uint32_t offset = $r[${m}];
		if(!${U!test})
		{
			offset = -offset;
		}

		if(${L!test})
		{
			if(!${H!test})
			{
				$r.v5[${t}] = a32_ldrsb(cpu, ${n}, offset, PREINDEXED, ${W!test}, USE_DEFAULT_MODE);
			}
			else if(!${S!test})
			{
				$r.v5[${t}] = a32_ldrh(cpu, ${n}, offset, PREINDEXED, ${W!test}, USE_DEFAULT_MODE);
			}
			else
			{
				$r.v5[${t}] = a32_ldrsh(cpu, ${n}, offset, PREINDEXED, ${W!test}, USE_DEFAULT_MODE);
			}
		}
		else
		{
			a32_strh(cpu, $r.str[${t}], ${n}, offset, PREINDEXED, ${W!test}, USE_DEFAULT_MODE);
		}
	}
end

code	cccc0000U00Lnnnntttt@@@@1SH1mmmm
exclude	1111............................
exclude	...........0.............1......
exclude	...........0..............0.....
asm	{L?ldr:str}{cond(c)}{S?s:}{H?h:b} r{t}, [r{n}], {U?:-}r{m}
asm.ual	{L?ldr:str}{S?s:}{H?h:b}{cond(c)} r{t}, [r{n}], {U?:-}r{m}
added	4
begin
	// ldrh/strh/ldrsh/strsh/ldrsb/strsb
	if($c[${c}])
	{
		uint32_t offset = $r[${m}];
		if(!${U!test})
		{
			offset = -offset;
		}

		if(${L!test})
		{
			if(!${H!test})
			{
				$r.v5[${t}] = a32_ldrsb(cpu, ${n}, offset, POSTINDEXED, WRITEBACK, USE_DEFAULT_MODE);
			}
			else if(!${S!test})
			{
				$r.v5[${t}] = a32_ldrh(cpu, ${n}, offset, POSTINDEXED, WRITEBACK, USE_DEFAULT_MODE);
			}
			else
			{
				$r.v5[${t}] = a32_ldrsh(cpu, ${n}, offset, POSTINDEXED, WRITEBACK, USE_DEFAULT_MODE);
			}
		}
		else
		{
			a32_strh(cpu, $r.str[${t}], ${n}, offset, POSTINDEXED, WRITEBACK, USE_DEFAULT_MODE);
		}
	}
end

